169.5625,7.097,
169.6875,7.093,73.493
169.8125,7.089,
169.9375,7.085,
170.0625,7.082,
170.1875,7.079,
170.3125,7.076,
170.4375,7.072,70.947
170.5625,7.068,
170.6875,7.065,
170.8125,7.061,
170.9375,7.057,
171.0625,7.055,
171.1875,7.052,
171.3125,7.049,70.54
171.4375,7.044,
171.5625,7.04,
171.6875,7.037,
171.8125,7.033,
171.9375,7.03,
172.0625,7.026,
172.1875,7.022,76.228
172.3125,7.019,
172.4375,7.016,
172.5625,7.013,
172.6875,7.01,
172.8125,7.008,
172.9375,7.004,71.07
173.0625,7.001,
173.1875,6.997,
173.3125,6.994,
173.4375,6.992,
173.5625,6.989,
173.6875,6.986,
173.8125,6.983,72.282
173.9375,6.98,
174.0625,6.977,
174.1875,6.975,
174.3125,6.972,
174.4375,6.971,
174.5625,6.967,74.518
174.6875,6.964,
174.8125,6.961,
174.9375,6.958,
175.0625,6.956,
175.1875,6.954,
175.3125,6.952,
175.4375,6.949,69.034
175.5625,6.946,
175.6875,6.944,
175.8125,6.941,
175.9375,6.939,
176.0625,6.936,
176.1875,6.934,
176.3125,6.931,72.926
176.4375,6.929,
176.5625,6.926,
176.6875,6.924,
176.8125,6.922,
176.9375,6.921,
177.0625,6.918,
177.1875,6.914,72.71
177.3125,6.912,
177.4375,6.91,
177.5625,6.908,
177.6875,6.907,
177.8125,6.906,
177.9375,6.903,69.385
178.0625,6.902,
178.1875,6.902,
178.3125,6.903,
178.4375,6.905,
178.5625,6.908,
178.6875,6.911,
178.8125,6.915,76.752
178.9375,6.918,
179.0625,6.92,
179.1875,6.922,
179.3125,6.924,
179.4375,6.924,
179.5625,6.924,75.202
179.6875,6.924,
179.8125,6.924,
179.9375,6.925,
180.0625,6.928,
180.1875,6.932,
180.3125,6.937,75.805
180.4375,6.941,
180.5625,6.946,
180.6875,6.951,
180.8125,6.955,
180.9375,6.958,
181.0625,6.96,
181.1875,6.96,78.568
181.3125,6.96,
181.4375,6.96,
181.5625,6.959,
181.6875,6.958,
181.8125,6.959,
181.9375,6.957,73.669
182.0625,6.955,
182.1875,6.954,
182.3125,6.952,
182.4375,6.951,
182.5625,6.95,
182.6875,6.947,
182.8125,6.945,73.98
182.9375,6.942,
183.0625,6.94,
183.1875,6.938,
183.3125,6.935,
183.4375,6.933,
183.5625,6.929,78.317
183.6875,6.926,
183.8125,6.923,
183.9375,6.922,
184.0625,6.92,
184.1875,6.919,
184.3125,6.919,
184.4375,6.92,69.739
184.5625,6.922,
184.6875,6.926,
184.8125,6.932,
184.9375,6.938,
185.0625,6.944,
185.1875,6.947,
185.3125,6.95,
185.4375,6.952,
185.5625,6.953,
185.6875,6.954,
185.8125,6.954,
185.9375,6.952,
186.0625,6.949,
186.1875,6.945,
186.3125,6.942,
186.4375,6.938,
186.5625,6.936,
186.6875,6.933,
186.8125,6.93,
186.9375,6.927,102.145
187.0625,6.924,
187.1875,6.921,
187.3125,6.918,
187.4375,6.916,
187.5625,6.913,
187.6875,6.91,
187.8125,6.907,68.381
187.9375,6.903,
188.0625,6.9,
188.1875,6.897,
188.3125,6.894,
188.4375,6.891,
188.5625,6.889,
188.6875,6.886,71.07
188.8125,6.883,
188.9375,6.881,
189.0625,6.88,
189.1875,6.879,
189.3125,6.878,
189.4375,6.877,
189.5625,6.876,69.228
189.6875,6.875,
189.8125,6.873,
189.9375,6.872,
190.0625,6.872,
190.1875,6.87,
190.3125,6.868,74.428
190.4375,6.867,
190.5625,6.867,
190.6875,6.869,
190.8125,6.873,
190.9375,6.879,
191.0625,6.887,
191.1875,6.894,71.986
191.3125,6.901,
191.4375,6.908,
191.5625,6.914,
191.6875,6.919,
191.8125,6.922,
191.9375,6.922,
192.0625,6.921,70.58
192.1875,6.919,
192.3125,6.917,
192.4375,6.914,
192.5625,6.909,
192.6875,6.905,
192.8125,6.898,76.134
192.9375,6.894,
193.0625,6.889,
193.1875,6.885,
193.3125,6.88,
193.4375,6.877,
193.5625,6.872,
193.6875,6.868,70.017
193.8125,6.864,
193.9375,6.86,
194.0625,6.857,
194.1875,6.855,
194.3125,6.854,
194.4375,6.856,
194.5625,6.86,67.442
194.6875,6.869,
194.8125,6.883,
194.9375,6.9,
195.0625,6.918,
195.1875,6.936,
195.3125,6.952,
195.4375,6.963,72.113
195.5625,6.971,
195.6875,6.977,
195.8125,6.978,
195.9375,6.978,
196.0625,6.976,
196.1875,6.972,70.743
196.3125,6.965,
196.4375,6.957,
196.5625,6.948,
196.6875,6.939,
196.8125,6.931,
196.9375,6.923,
197.0625,6.916,72.282
197.1875,6.911,
197.3125,6.906,
197.4375,6.902,
197.5625,6.898,
197.6875,6.894,
197.8125,6.891,75.202
197.9375,6.886,
198.0625,6.883,
198.1875,6.879,
198.3125,6.877,
198.4375,6.876,
198.5625,6.875,
198.6875,6.874,70.621
198.8125,6.875,
198.9375,6.877,
199.0625,6.88,
199.1875,6.883,
199.3125,6.885,
199.4375,6.887,
199.5625,6.887,70.217
199.6875,6.886,
199.8125,6.884,
199.9375,6.882,
200.0625,6.879,
200.1875,6.875,
200.3125,6.871,
200.4375,6.866,74.745
200.5625,6.861,
200.6875,6.857,
200.8125,6.853,
200.9375,6.85,
201.0625,6.847,
201.1875,6.843,
201.3125,6.839,68.725
201.4375,6.836,
201.5625,6.832,
201.6875,6.83,
201.8125,6.827,
201.9375,6.824,
202.0625,6.82,69.15
202.1875,6.817,
202.3125,6.813,
202.4375,6.81,
202.5625,6.807,
202.6875,6.804,
202.8125,6.801,
202.9375,6.797,71.276
203.0625,6.794,
203.1875,6.79,
203.3125,6.787,
203.4375,6.785,
203.5625,6.783,
203.6875,6.781,
203.8125,6.778,65.852
203.9375,6.775,
204.0625,6.772,
204.1875,6.769,
204.3125,6.766,
204.4375,6.764,
204.5625,6.761,
204.6875,6.758,69.345
204.8125,6.755,
204.9375,6.752,
205.0625,6.749,
205.1875,6.746,
205.3125,6.744,
205.4375,6.742,
205.5625,6.739,71.818
205.6875,6.736,
205.8125,6.733,
205.9375,6.731,
206.0625,6.729,
206.1875,6.727,
206.3125,6.725,
206.4375,6.721,68.419
206.5625,6.719,
206.6875,6.717,
206.8125,6.715,
206.9375,6.714,
207.0625,6.712,
207.1875,6.711,
207.3125,6.708,68.61
207.4375,6.706,
207.5625,6.704,
207.6875,6.701,
207.8125,6.7,
207.9375,6.698,
208.0625,6.696,
208.1875,6.694,74.699
208.3125,6.692,
208.4375,6.69,
208.5625,6.69,
208.6875,6.69,
208.8125,6.691,
208.9375,6.692,71.608
209.0625,6.695,
209.1875,6.701,
209.3125,6.707,
209.4375,6.714,
209.5625,6.72,
209.6875,6.726,
209.8125,6.728,70.459
209.9375,6.731,
210.0625,6.732,
210.1875,6.733,
210.3125,6.732,
210.4375,6.732,
210.5625,6.73,75.899
210.6875,6.727,
210.8125,6.724,
210.9375,6.722,
211.0625,6.72,
211.1875,6.716,
211.3125,6.714,
211.4375,6.711,70.418
211.5625,6.709,
211.6875,6.707,
211.8125,6.706,
211.9375,6.706,
212.0625,6.706,
212.1875,6.706,
212.3125,6.705,68.802
212.4375,6.703,
212.5625,6.702,
212.6875,6.701,
212.8125,6.699,
212.9375,6.698,
213.0625,6.698,
213.1875,6.696,74.836
213.3125,6.694,
213.4375,6.692,
213.5625,6.691,
213.6875,6.69,
213.8125,6.69,
213.9375,6.69,
214.0625,6.689,68.115
214.1875,6.688,
214.3125,6.687,
214.4375,6.687,
214.5625,6.687,
214.6875,6.686,
214.8125,6.685,
214.9375,6.683,67.368
215.0625,6.681,
215.1875,6.679,
215.3125,6.678,
215.4375,6.676,
215.5625,6.675,
215.6875,6.672,72.113
215.8125,6.67,
215.9375,6.668,
216.0625,6.666,
216.1875,6.664,
216.3125,6.664,
216.4375,6.663,
216.5625,6.66,
216.6875,6.658,67.148
216.8125,6.656,
216.9375,6.655,
217.0625,6.655,
217.1875,6.656,
217.3125,6.657,
217.4375,6.658,
217.5625,6.661,66.35
217.6875,6.666,
217.8125,6.674,
217.9375,6.685,
218.0625,6.699,
218.1875,6.714,
218.3125,6.727,72.453
218.4375,6.739,
218.5625,6.749,
218.6875,6.758,
218.8125,6.764,
218.9375,6.769,
219.0625,6.771,
219.1875,6.771,
219.3125,6.769,67.516
219.4375,6.766,
219.5625,6.762,
219.6875,6.76,
219.8125,6.757,
219.9375,6.754,
220.0625,6.751,
220.1875,6.749,66.71
220.3125,6.748,
220.4375,6.748,
220.5625,6.748,
220.6875,6.75,
220.8125,6.751,
220.9375,6.752,72.581
221.0625,6.752,
221.1875,6.752,
221.3125,6.751,
221.4375,6.75,
221.5625,6.748,
221.6875,6.747,
221.8125,6.744,69.073
221.9375,6.741,
222.0625,6.738,
222.1875,6.735,
222.3125,6.733,
222.4375,6.731,
222.5625,6.729,
222.6875,6.726,68.956
222.8125,6.723,
222.9375,6.721,
223.0625,6.718,
223.1875,6.716,
223.3125,6.715,
223.4375,6.712,
223.5625,6.709,75.526
223.6875,6.707,
223.8125,6.705,
223.9375,6.704,
224.0625,6.703,
224.1875,6.701,
224.3125,6.698,71.483
224.4375,6.695,
224.5625,6.693,
224.6875,6.692,
224.8125,6.689,
224.9375,6.688,
225.0625,6.686,
225.1875,6.685,69.779
225.3125,6.683,
225.4375,6.683,
225.5625,6.686,
225.6875,6.691,
225.8125,6.698,
225.9375,6.704,
226.0625,6.71,74.881
226.1875,6.717,
226.3125,6.721,
226.4375,6.726,
226.5625,6.732,
226.6875,6.736,
226.8125,6.74,71.152
226.9375,6.743,
227.0625,6.746,
227.1875,6.747,
227.3125,6.748,
227.4375,6.749,
227.5625,6.748,
227.6875,6.746,72.581
227.8125,6.744,
227.9375,6.74,
228.0625,6.738,
228.1875,6.735,
228.3125,6.732,
228.4375,6.729,77.478
228.5625,6.725,
228.6875,6.722,
228.8125,6.719,
228.9375,6.717,
229.0625,6.715,
229.1875,6.712,
229.3125,6.708,72.197
229.4375,6.705,
229.5625,6.703,
229.6875,6.701,
229.8125,6.698,
229.9375,6.696,
230.0625,6.693,73.099
230.1875,6.69,
230.3125,6.687,
230.4375,6.684,
230.5625,6.683,
230.6875,6.681,
230.8125,6.679,
230.9375,6.676,76.465
231.0625,6.674,
231.1875,6.672,
231.3125,6.671,
231.4375,6.668,
231.5625,6.666,
231.6875,6.664,
231.8125,6.661,
231.9375,6.659,
232.0625,6.656,
232.1875,6.654,
232.3125,6.654,
232.4375,6.654,
232.5625,6.654,
232.6875,6.659,68.115
232.8125,6.669,
232.9375,6.686,
233.0625,6.716,
233.1875,6.758,
233.3125,6.815,
233.4375,6.884,73.537
233.5625,6.968,
233.6875,7.069,
233.8125,7.186,
